Aerospace,Autos,Basic Materials,Business Services,Conglomerates,Computer Tech,Consumer Discretionary,Consumer Staples,Construction,Finance,Industrial Products,Medical,Oils Energy,Retail Wholesale,Transportation,Utilities,,,Urgent,Watchlist,Badlist
,,MRO,,,GNRC,IAC,VFF,LYTS,EFC,IR,DRRX,WES,,NVGS,PNM,,,,,
,,MSB,,,GOOG,IDA,VGR,LZB,EFSC,IRTC,DTIL,WHD,,NWS,PNW,,,,,
,,MT,,,GOOGL,IGT,VRA,MAS,EGBN,ISRG,DVA,WLL,,NWSA,POR,,,,,
,,MTDR,,,GRMN,IHRT,VRRM,MATW,EGOV,ITGR,DVAX,WMB,,NYT,PPL,,,,,
,,MTL,,,GRUB,IIIV,VRS,MC,EGP,ITRI,DXCM,WPX,,ODFL,PRAA,,,,,
,,MTRN,,,GSB,IMAX,VRTV,MDC,EHTH,ITRN,DYAI,WTI,,OMEX,PRDO,,,,,
,,MTX,,,GSIT,IMKTA,WDFC,MEOH,EIG,ITT,EBS,WTTR,,OSG,PWFL,,,,,
,,MUR,,,GSUM,INWK,WRK,MG,ELS,ITW,EDAP,XEC,,OSK,QCOM,,,,,
,,MUX,,,GTT,IQ,WWW,MGRC,ENVA,IVAC,EDIT,XOM,,OSW,QUOT,,,,,
,,MVO,,,GWRE,JD,YGYI,MHO,EPR,IVC,EGRX,YPF,,PBPB,RCI,,,,,
,,MWA,,,HBIO,JMEI,ZUMZ,MIDD,EPRT,J,EHC,,,PCAR,RCMT,,,,,
,,NBL,,,HCAT,JMIA,,MIND,EQC,JBT,EHTH,,,PII,REDU,,,,,
,,NBLX,,,HEAR,KAR,,MINI,EQH,JCI,EIDX,,,PKE,RGS,,,,,
,,NBR,,,HIMX,KBAL,,MLHR,EQIX,JKS,EIG,,,PLAY,RHI,,,,,
,,NEM,,,HLIT,KEP,,MLI,EQR,KAI,EIGR,,,PLNT,RNET,,,,,
,,NEU,,,HMI,KIRK,,MLM,ERI,KAMN,ELAN,,,PM,ROKU,,,,,
,,NEX,,,HOLI,KMI,,MN,ERIE,KBR,ELGX,,,PPC,RYB,,,,,
,,NG,,,HPE,KMX,,MORN,ESNT,KEM,ELOX,,,PRSC,S,,,,,
,,NGL,,,HPQ,KNDI,,MRC,ESRT,KEYS,ENDP,,,PSO,SATS,,,,,
,,NGS,,,HSTM,KR,,MRCC,ESS,KIDS,ENSG,,,PWFL,SBGI,,,,,
,,NGVT,,,HUBS,KSS,,MSM,ETFC,KLAC,ENTA,,,PYX,SBS,,,,,
,,NINE,,,HUYA,LAD,,MT,EV,KLIC,ENZ,,,PZZA,SCI,,,,,
,,NL,,,I,LAUR,,MTH,EVER,KMT,EOLS,,,QSR,SE,,,,,
,,NNBR,,,IBM,LBRDA,,MTL,EVH,KODK,EPZM,,,QUAD,SEAC,,,,,
,,NOA,,,ICAD,LBRDK,,MTRN,EVR,KRNT,EQH,,,R,SHEN,,,,,
,,NOG,,,ICHR,LBTYA,,MTRX,EWBC,LAKE,ERIE,,,RACE,SIRI,,,,,
,,NOMD,,,ICLK,LBTYK,,MTX,EXPO,LASR,ESNT,,,RAIL,SJI,,,,,
,,NOV,,,IDCC,LBY,,MTZ,EXR,LECO,ESPR,,,RCL,SJR,,,,,
,,NP,,,IDN,LC,,MWA,EZPW,LFUS,EVFM,,,RDI,SJW,,,,,
,,NR,,,IIIV,LCUT,,MYE,FAF,LIQT,EW,,,REVG,SKM,,,,,
,,NRP,,,IIN,LEG,,MYRG,FANH,LIVN,EXAS,,,RICK,SNE,,,,,
,,NRT,,,IMMR,LINC,,NDSN,FBC,LMAT,EXEL,,,RLGT,SO,,,,,
,,NS,,,IMOS,LLNW,,NEU,FBIZ,LMNX,EYE,,,RRD,SONO,,,,,
,,NTR,,,INFN,LNG,,NGVT,FBNC,LNN,EYPT,,,RRGB,SPGI,,,,,
,,NUE,,,INFO,LNT,,NKE,FBP,LPL,FAF,,,RS,SPKE,,,,,
,,NWPX,,,INFY,LOPE,,NL,FC,LRCX,FANH,,,RTN,SPOK,,,,,
,,OAS,,,INOD,LOVE,,NNBR,FCBC,LSCC,FATE,,,RUTH,SPOT,,,,,
,,OEC,,,INOV,LQDT,,NOA,FCF,LXFR,FENC,,,RYAAY,SR,,,,,
,,OII,,,INSG,LRN,,NOAH,FCFS,MAGS,FFG,,,RYI,SRAX,,,,,
,,OIS,,,INST,LVS,,NPO,FCN,MASI,FG,,,SAFM,SRE,,,,,
,,OLN,,,INTC,LYFT,,NUE,FCPT,MCHP,FGEN,,,SAIA,SRT,,,,,
,,OMN,,,INTU,LYV,,NWL,FDUS,MDT,FIXX,,,SALT,SSP,,,,,
,,OMP,,,INVE,LZB,,NWPX,FFBC,MEI,FLDM,,,SAVE,STON,,,,,
,,OR,,,INXN,M,,NX,FFG,MIDD,FLXN,,,SB,STRA,,,,,
,,OVV,,,IPGP,MA,,OC,FFIC,MINI,FMS,,,SBLK,SWIR,,,,,
,,OXY,,,IPHI,MANU,,OEC,FFIN,MKSI,FNF,,,SBUX,SWX,,,,,
,,PAA,,,IRBT,MAR,,OESX,FFNW,MLNX,FNHC,,,SCHL,T,,,,,
,,PAAS,,,IRDM,MAT,,OI,FG,MMM,FOLD,,,SEAS,TAL,,,,,
,,PAGP,,,ITI,MBUU,,OLN,FHB,MMSI,FOMX,,,SFL,TBI,,,,,
,,PARR,,,ITRI,MCFT,,OMN,FHI,MNTX,FPRX,,,SHAK,TDS,,,,,
,,PBA,,,IVAC,MCHX,,ORN,FHN,MPWR,FTSV,,,SIX,TEF,,,,,
,,PBF,,,JBL,MCRI,,PATK,FIBK,MRCY,GALT,,,SKYW,TEO,,,,,
,,PBFX,,,JCOM,MCS,,PAYX,FINV,MRVL,GBT,,,SMG,TERP,,,,,
,,PBR,,,JKHY,MELI,,PCH,FISI,MSA,GEN,,,SMHI,TGNA,,,,,
,,PBT,,,JNPR,MGEE,,PESI,FITB,MSM,GERN,,,SMP,TISI,,,,,
,,PDCE,,,JYNT,MGI,,PG,FLIC,MSON,GH,,,SNDR,TKC,,,,,
,,PDS,,,KE,MGM,,PGTI,FMBI,MTD,GILD,,,SOLO,TLRA,,,,,
,,PE,,,KEM,MHK,,PH,FMNB,MTSC,GKOS,,,SORL,TME,,,,,
,,PHX,,,KEYS,MIK,,PHM,FNB,MTSI,GL,,,SP,TMUS,,,,,
,,PKOH,,,KLAC,MLCO,,PJT,FNF,MTW,GLMD,,,SPAR,TNAV,,,,,
,,PKX,,,KLIC,MMS,,PKOH,FNHC,MU,GLPG,,,SPR,TRU,,,,,
,,POL,,,KN,MNRO,,PKX,FNLC,MX,GLRE,,,SRI,TSQ,,,,,
,,POST,,,KODK,MOV,,POL,FOCS,MXIM,GLYC,,,SSW,TSU,,,,,
,,PPG,,,KT,MPX,,PPG,FOR,MXL,GMAB,,,STKL,TTEC,,,,,
,,PQG,,,KTCC,MSCI,,PQG,FPI,MYE,GMED,,,STNG,TU,,,,,
,,PSX,,,KVHI,MSEX,,PRGX,FR,NDSN,GNCA,,,SUP,TV,,,,,
,,PSXP,,,LASR,MSG,,PRIM,FRBK,NLOK,GNMK,,,TACO,UEIC,,,,,
,,PTEN,,,LDOS,MSGN,,PRLB,FRC,NOVT,GNW,,,TAST,UGI,,,,,
,,PTR,,,LEAF,MTN,,PWR,FRME,NPO,GOSS,,,TDG,UI,,,,,
,,PUMP,,,LFUS,MUSA,,PZN,FRT,NPTN,GRFS,,,TDW,UNF,,,,,
,,PVAC,,,LITE,NCLH,,RAVN,FSB,NSSC,GSHD,,,TDY,USM,,,,,
,,PVG,,,LLNW,NEE,,RCII,FSK,NTUS,GSK,,,TEN,UTI,,,,,
,,PVL,,,LN,NEP,,REGI,FSP,NUVA,GTHX,,,TGH,UTL,,,,,
,,PXD,,,LOGI,NEW,,REV,FTAI,NVCR,GTS,,,TGI,UTSI,,,,,
,,QEP,,,LOGM,NEWT,,RGR,FTDR,NVDA,GWPH,,,TGP,VCRA,,,,,
,,REI,,,LORL,NFG,,ROAD,FULT,NVMI,HAE,,,THO,VEON,,,,,
,,RES,,,LPL,NFLX,,ROCK,G,NVRO,HALL,,,THRM,VG,,,,,
,,RFP,,,LPSN,NGG,,ROG,GABC,NVT,HALO,,,TK,VIAC,,,,,
,,RGLD,,,LRCX,NGVC,,ROL,GAIN,NXPI,HCA,,,TM,VIACA,,,,,
,,RIG,,,LSCC,NHTC,,ROLL,GARS,OFIX,HCAT,,,TNAV,VIV,,,,,
,,RIO,,,LSXMA,NI,,RPM,GBCI,OI,HCI,,,TNK,VOD,,,,,
,,RRC,,,LSXMK,NJR,,RSG,GBDC,OLED,HEXO,,,TNP,VOLT,,,,,
,,RS,,,LTRPA,NLSN,,RUN,GCAP,ON,HIG,,,TOUR,VSAT,,,,,
,,RYAM,,,LVGO,NRG,,RYAM,GDOT,ONTO,HIIQ,,,TPCO,VST,,,,,
,,RYI,,,LYFT,NSIT,,RYN,GEO,OSIS,HMN,,,TRI,VUZI,,,,,
,,SA,,,MANH,NTES,,SCL,GGAL,OSUR,HMSY,,,TRN,VZ,,,,,
,,SAND,,,MANT,NWE,,SCS,GHL,PACB,HNGR,,,TRTN,WATT,,,,,
,,SCCO,,,MARA,NWN,,SCU,GIB,PEN,HOLX,,,TSLA,WEC,,,,,
,,SCHN,,,MAXR,NWS,,SEE,GL,PESI,HQY,,,TSN,WHR,,,,,
,,SCL,,,MBT,NWSA,,SERV,GLAD,PH,HRC,,,TTM,WIFI,,,,,
,,SD,,,MCHP,NXST,,SHLO,GLPI,PHG,HROW,,,TXRH,WOW,,,,,
,,SDRL,,,MCHX,ODP,,SHW,GLRE,PI,HRTG,,,TXT,WPP,,,,,
,,SHLO,,,MDB,OGE,,SID,GMRE,PKG,HRTX,,,UAL,WTRG,,,,,
,,SHLX,,,MDLA,OGS,,SKY,GNL,PKI,HSIC,,,UAN,WW,,,,,
,,SID,,,MDRX,OKE,,SLGN,GNW,PLAB,HUM,,,UNP,XEL,,,,,
,,SILV,,,MEET,OLLI,,SMED,GOOD,PLOW,HZNP,,,UPS,YELP,,,,,
,,SJM,,,MEI,OPRX,,SNA,GPMT,PLSE,IART,,,USAK,YORW,,,,,
,,SJT,,,MFGP,ORA,,SNBR,GRBK,PLUG,ICLR,,,USX,ZAYO,,,,,
,,SLB,,,MG,ORLY,,SRCL,GROW,PNR,ICPT,,,UTX,ZVO,,,,,
,,SLCA,,,MGIC,OSTK,,SSD,GS,PODD,ICUI,,,UVV,,,,,,
,,SM,,,MIME,OSW,,STLD,GSBC,POWI,IDRA,,,VAL,,,,,,
,,SMG,,,MITK,OTTR,,STRL,GSHD,POWL,IDXX,,,VC,,,,,,
,,SMPL,,,MIXT,PAG,,SUM,GTY,PRCP,ILMN,,,VGR,,,,,,
,,SND,,,MKSI,PAM,,SWK,GWB,PRLB,IMGN,,,VLRS,,,,,,
,,SNP,,,MLNX,PAYS,,SXC,H,PWR,IMMU,,,VNE,,,,,,
,,SOI,,,MMYT,PBH,,SXI,HAFC,PXLW,INCY,,,WAB,,,,,,
,,SQM,,,MOBL,PCG,,SXT,HALL,QRVO,INFI,,,WBAI,,,,,,
,,SRLP,,,MODN,PCOM,,SYNL,HASI,QUAD,INGN,,,WBC,,,,,,
,,SSL,,,MOMO,PCYO,,SYX,HBAN,QUIK,INO,,,WEN,,,,,,
,,SSRM,,,MPWR,PDD,,TG,HBNC,RADA,INSM,,,WERN,,,,,,
,,STLD,,,MRCY,PEG,,TGH,HCFT,RBC,INSP,,,WGO,,,,,,
,,SU,,,MRVL,PEGI,,THO,HCI,RELL,INVA,,,WING,,,,,,
,,SUM,,,MSCI,PENN,,TISI,HCKT,RESN,IONS,,,WKHS,,,,,,
,,SUN,,,MSFT,PFGC,,TKR,HDB,REZI,IOVA,,,WNC,,,,,,
,,SWN,,,MSI,PFSW,,TMHC,HFWA,RFIL,IQV,,,WWE,,,,,,
,,SXT,,,MSON,PLNT,,TMST,HHC,RMBS,IRTC,,,XPO,,,,,,
,,SYNL,,,MSTR,PLYA,,TNC,HIG,RMD,IRWD,,,YETI,,,,,,
,,TALO,,,MTCH,PNM,,TOL,HIIQ,RMTI,ISEE,,,YRCW,,,,,,
,,TECK,,,MTD,PNW,,TPC,HIW,ROK,ISRG,,,YUM,,,,,,
,,TELL,,,MTSC,POOL,,TPH,HLI,ROLL,ITCI,,,YUMC,,,,,,
,,TG,,,MTSI,POR,,TPX,HLNE,ROP,ITGR,,,ZEUS,,,,,,
,,THS,,,MU,PPL,,TREX,HLT,RTIX,IVC,,,ZNH,,,,,,
,,TKR,,,MX,PRDO,,TROX,HMN,RXN,JAZZ,,,ZTO,,,,,,
,,TMQ,,,MXIM,PRMW,,TRS,HMST,SCSC,JNCE,,,,,,,,,
,,TMST,,,MXL,PRSC,,TRTN,HOMB,SEDG,JNJ,,,,,,,,,
,,TOT,,,NATI,PRTY,,TS,HOPE,SEE,JYNT,,,,,,,,,
,,TR,,,NCR,PSMT,,TSCO,HPP,SENS,KALA,,,,,,,,,
,,TREC,,,NEWR,PSO,,TSE,HR,SGC,KDMN,,,,,,,,,
,,TROX,,,NH,PYPL,,TTEK,HRTG,SGH,KIDS,,,,,,,,,
,,TRS,,,NICE,QIWI,,TUP,HRZN,SIBN,KIN,,,,,,,,,
,,TS,,,NLOK,QNST,,TWI,HSBC,SIEN,KMPR,,,,,,,,,
,,TSE,,,NOK,QRTEA,,TX,HSII,SILK,KNSL,,,,,,,,,
,,TTI,,,NOVT,RAVE,,UFPI,HST,SIMO,KOD,,,,,,,,,
,,TUSK,,,NOW,RBA,,UL,HT,SITE,KPTI,,,,,,,,,
,,TX,,,NPTN,RCI,,UN,HTA,SLAB,KRTX,,,,,,,,,
,,UAN,,,NTAP,RCII,,UNVR,HTBI,SLGN,KRYS,,,,,,,,,
,,UFS,,,NTCT,RCL,,URI,HTBK,SMED,KURA,,,,,,,,,
,,UNVR,,,NTES,RDI,,USCR,HTGC,SMTC,L,,,,,,,,,
,,UUUU,,,NTGR,RDWR,,VEC,HTH,SNN,LCI,,,,,,,,,
,,VAL,,,NTNX,REAL,,VERU,HTHT,SOL,LCTX,,,,,,,,,
,,VALE,,,NTWK,RECN,,VMC,HTLF,SON,LFC,,,,,,,,,
,,VEDL,,,NUAN,REDU,,VMI,HURN,SPB,LFVN,,,,,,,,,
,,VET,,,NVDA,RGR,,VNTR,HWC,SPNE,LGND,,,,,,,,,
,,VLO,,,NVMI,RH,,VSLR,IBCP,SPWR,LH,,,,,,,,,
,,VMC,,,NVT,RICK,,VSTO,IBKC,SPXC,LHCG,,,,,,,,,
,,VMI,,,NXGN,RILY,,VVV,IBKR,SRDX,LIVN,,,,,,,,,
,,VNOM,,,NXPI,RLH,,WBT,IBN,ST,LJPC,,,,,,,,,
,,VNTR,,,OKTA,ROKU,,WCN,IBOC,STAA,LLY,,,,,,,,,
,,VOC,,,OLED,RRR,,WDFC,IBTX,STE,LMAT,,,,,,,,,
,,VRS,,,OMCL,RUSHA,,WGO,ICE,STM,LMNX,,,,,,,,,
,,VRTV,,,ON,RVLV,,WHG,ICFI,STXS,LNC,,,,,,,,,
,,VTNR,,,OOMA,RYB,,WIRE,ICMB,SWAV,LNTH,,,,,,,,,
,,VVV,,,OPRX,SAH,,WLDN,IFN,SWK,LVGO,,,,,,,,,
,,WHD,,,ORAN,SBGI,,WLK,IIPR,SWKS,LXRX,,,,,,,,,
,,WLK,,,ORBC,SBH,,WLKP,ILPT,SXI,MACK,,,,,,,,,
,,WLKP,,,ORCL,SBS,,WM,IMH,SYK,MASI,,,,,,,,,
,,WLL,,,OSIS,SCHN,,WMS,INDB,SYNA,MBI,,,,,,,,,
,,WOR,,,OSPN,SCOR,,WOR,ING,TCMD,MBIO,,,,,,,,,
,,WPM,,,OTEX,SCPL,,WRTC,INN,TEL,MCK,,,,,,,,,
,,WPX,,,PAGS,SEAS,,WSC,INTL,TER,MCRB,,,,,,,,,
,,WRK,,,PANW,SECO,,WSO,INVH,TEX,MCY,,,,,,,,,
,,WTI,,,PAR,SFIX,,WST,IRET,TFX,MD,,,,,,,,,
,,WTTR,,,PAYC,SFM,,WTS,IRM,THR,MDGL,,,,,,,,,
,,X,,,PBI,SGU,,WY,IRT,TMO,MDRX,,,,,,,,,
,,XEC,,,PCOM,SIG,,X,ISBC,TNC,MDT,,,,,,,,,
,,XOM,,,PCTI,SIRI,,XIN,IT,TNDM,MEDP,,,,,,,,,
,,YPF,,,PCTY,SIX,,XPEL,ITUB,TPIC,MEIP,,,,,,,,,
,,ZEUS,,,PCYG,SJI,,YCBD,IVR,TRMB,MESO,,,,,,,,,
,,,,,PD,SJR,,,IVZ,TRXC,MET,,,,,,,,,
,,,,,PDFS,SJW,,,JBGS,TSEM,MFC,,,,,,,,,
,,,,,PEGA,SMLP,,,JEF,TSM,MGLN,,,,,,,,,
,,,,,PERI,SNA,,,JHG,TTC,MGNX,,,,,,,,,
,,,,,PFPT,SNBR,,,JLL,TTEK,MGTA,,,,,,,,,
,,,,,PHG,SNE,,,JOBS,TURN,MGTX,,,,,,,,,
,,,,,PI,SO,,,JOE,TWI,MKL,,,,,,,,,
,,,,,PINS,SONO,,,JP,TWIN,MLND,,,,,,,,,
,,,,,PKI,SP,,,JPM,TXN,MMC,,,,,,,,,
,,,,,PLAB,SPB,,,KB,UCTT,MMSI,,,,,,,,,
,,,,,PLAN,SPH,,,KEY,UEPS,MNK,,,,,,,,,
,,,,,PLT,SPKE,,,KFY,UFI,MNKD,,,,,,,,,
,,,,,PLUS,SPTN,,,KIM,ULBI,MNOV,,,,,,,,,
,,,,,PLXS,SPWH,,,KKR,UMC,MNTA,,,,,,,,,
,,,,,POWI,SR,,,KMPR,UNF,MOH,,,,,,,,,
,,,,,PRCP,SRE,,,KNSL,VAR,MRK,,,,,,,,,
,,,,,PRFT,SREV,,,KRC,VECO,MRKR,,,,,,,,,
,,,,,PRGS,SSP,,,KRG,VIAV,MRNA,,,,,,,,,
,,,,,PRO,STAY,,,KRNY,VICR,MRNS,,,,,,,,,
,,,,,PRSP,STCN,,,KW,VJET,MRTX,,,,,,,,,
,,,,,PS,STMP,,,L,VOXX,MTEM,,,,,,,,,
,,,,,PSN,STON,,,LADR,VPG,MTG,,,,,,,,,
,,,,,PSTG,STRA,,,LAMR,VRAY,MYGN,,,,,,,,,
,,,,,PTC,SWX,,,LAND,VREX,MYL,,,,,,,,,
,,,,,PXLW,SYY,,,LAZ,VRRM,MYOK,,,,,,,,,
,,,,,PYPL,TA,,,LBAI,VSH,MYOV,,,,,,,,,
,,,,,QADA,TAL,,,LC,VTNR,NBIX,,,,,,,,,
,,,,,QCOM,TCOM,,,LCNB,WAT,NBRV,,,,,,,,,
,,,,,QLYS,TCP,,,LEJU,WATT,NEO,,,,,,,,,
,,,,,QNST,TCS,,,LFC,WBT,NEOG,,,,,,,,,
,,,,,QRVO,TERP,,,LGIH,WCC,NEOS,,,,,,,,,
,,,,,QTT,TGE,,,LKFN,WIRE,NEPT,,,,,,,,,
,,,,,QTWO,TGNA,,,LM,WLDN,NERV,,,,,,,,,
,,,,,QUIK,TGS,,,LMRK,WMGI,NGHC,,,,,,,,,
,,,,,QUOT,TGT,,,LNC,WPRT,NH,,,,,,,,,
,,,,,RAMP,TIF,,,LOB,WRTC,NHC,,,,,,,,,
,,,,,RBBN,TILE,,,LPLA,WWD,NK,,,,,,,,,
,,,,,RDWR,TITN,,,LSI,XENT,NKTR,,,,,,,,,
,,,,,REFR,TNET,,,LTC,XLNX,NLNK,,,,,,,,,
,,,,,RELL,TPCO,,,LVS,XONE,NLTX,,,,,,,,,
,,,,,RENN,TRGP,,,LX,XPER,NMIH,,,,,,,,,
,,,,,RESN,TRHC,,,LXP,XRAY,NSTG,,,,,,,,,
,,,,,RFIL,TRP,,,LYG,XRX,NTGN,,,,,,,,,
,,,,,RMBS,TRWH,,,MAA,XYL,NTLA,,,,,,,,,
,,,,,RNET,TSG,,,MAC,ZBH,NTRA,,,,,,,,,
,,,,,RNG,TSQ,,,MAIN,ZBRA,NTRP,,,,,,,,,
,,,,,RNWK,TTC,,,MANT,ZYXI,NTUS,,,,,,,,,
,,,,,ROG,TTGT,,,MAR,,NUVA,,,,,,,,,
,,,,,ROK,TTWO,,,MARA,,NVAX,,,,,,,,,
,,,,,RP,TV,,,MBI,,NVCR,,,,,,,,,
,,,,,RPD,UFI,,,MBWM,,NVO,,,,,,,,,
,,,,,RST,UGI,,,MC,,NVRO,,,,,,,,,
,,,,,RUBI,UGP,,,MCBC,,NVS,,,,,,,,,
,,,,,SABR,ULTA,,,MCC,,NVTA,,,,,,,,,
,,,,,SAIC,UNFI,,,MCO,,NXGN,,,,,,,,,
,,,,,SAIL,USAC,,,MCRI,,NXTC,,,,,,,,,
,,,,,SANM,USFD,,,MCY,,NYMX,,,,,,,,,
,,,,,SAP,UTI,,,MET,,OBSV,,,,,,,,,
,,,,,SATS,UTL,,,MFA,,OCUL,,,,,,,,,
,,,,,SCPL,UXIN,,,MFC,,OCX,,,,,,,,,
,,,,,SCSC,V,,,MFG,,ODT,,,,,,,,,
,,,,,SCWX,VAC,,,MFIN,,OFIX,,,,,,,,,
,,,,,SEAC,VIAC,,,MGI,,OGI,,,,,,,,,
,,,,,SFUN,VIACA,,,MGM,,OMCL,,,,,,,,,
,,,,,SGH,VIPS,,,MGP,,OMER,,,,,,,,,
,,,,,SGMS,VST,,,MGRC,,OMI,,,,,,,,,
,,,,,SGU,VSTO,,,MITT,,OPCH,,,,,,,,,
,,,,,SHOP,VVI,,,MKL,,OPK,,,,,,,,,
,,,,,SIFY,W,,,MKTX,,ORI,,,,,,,,,
,,,,,SIMO,WBAI,,,MLCO,,ORMP,,,,,,,,,
,,,,,SINA,WEC,,,MMC,,ORTX,,,,,,,,,
,,,,,SKM,WES,,,MMI,,OSUR,,,,,,,,,
,,,,,SLAB,WEX,,,MN,,OTIC,,,,,,,,,
,,,,,SLP,WH,,,MNR,,OXFD,,,,,,,,,
,,,,,SMAR,WHR,,,MPW,,PACB,,,,,,,,,
,,,,,SMSI,WMB,,,MRCC,,PAHC,,,,,,,,,
,,,,,SMTC,WMK,,,MRLN,,PBH,,,,,,,,,
,,,,,SMTX,WMT,,,MS,,PBYI,,,,,,,,,
,,,,,SNAP,WNS,,,MTB,,PCRX,,,,,,,,,
,,,,,SNCR,WOW,,,MTG,,PDCO,,,,,,,,,
,,,,,SNPS,WSC,,,MUFG,,PDLI,,,,,,,,,
,,,,,SNX,WSM,,,MVC,,PEN,,,,,,,,,
,,,,,SOGO,WTRG,,,NAVI,,PETQ,,,,,,,,,
,,,,,SOHU,WU,,,NBHC,,PETS,,,,,,,,,
,,,,,SPLK,WW,,,NBTB,,PFE,,,,,,,,,
,,,,,SPNS,WWE,,,NDAQ,,PFG,,,,,,,,,
,,,,,SPRT,WYND,,,NEWT,,PFNX,,,,,,,,,
,,,,,SPSC,WYNN,,,NFBK,,PGEN,,,,,,,,,
,,,,,SQ,XEL,,,NGHC,,PGNX,,,,,,,,,
,,,,,SREV,YETI,,,NHI,,PGR,,,,,,,,,
,,,,,SRI,YGYI,,,NLY,,PHAS,,,,,,,,,
,,,,,SSNC,YORW,,,NMFC,,PINC,,,,,,,,,
,,,,,SSTK,Z,,,NMIH,,PIRS,,,,,,,,,
,,,,,SSYS,ZAGG,,,NMR,,PLMR,,,,,,,,,
,,,,,ST,ZG,,,NMRK,,PLSE,,,,,,,,,
,,,,,STCN,ZNGA,,,NNI,,PLX,,,,,,,,,
,,,,,STM,,,,NNN,,PODD,,,,,,,,,
,,,,,STNE,,,,NOAH,,PRA,,,,,,,,,
,,,,,STX,,,,NRZ,,PRAH,,,,,,,,,
,,,,,SVMK,,,,NSA,,PRGO,,,,,,,,,
,,,,,SWCH,,,,NTP,,PRI,,,,,,,,,
,,,,,SWI,,,,NTRS,,PRNB,,,,,,,,,
,,,,,SWIR,,,,NWBI,,PRQR,,,,,,,,,
,,,,,SWKS,,,,NXRT,,PRTA,,,,,,,,,
,,,,,SY,,,,NYCB,,PRTK,,,,,,,,,
,,,,,SYKE,,,,NYMT,,PRU,,,,,,,,,
,,,,,SYNA,,,,O,,PRVB,,,,,,,,,
,,,,,SYNC,,,,OCFC,,PSNL,,,,,,,,,
,,,,,TACT,,,,OCN,,PSTI,,,,,,,,,
,,,,,TCX,,,,OCSI,,PTCT,,,,,,,,,
,,,,,TDC,,,,OCSL,,PTE,,,,,,,,,
,,,,,TDS,,,,OFC,,PTI,,,,,,,,,
,,,,,TEAM,,,,OFG,,PTLA,,,,,,,,,
,,,,,TECD,,,,OHI,,PTVCB,,,,,,,,,
,,,,,TEL,,,,OLP,,PUK,,,,,,,,,
,,,,,TENB,,,,ONB,,QDEL,,,,,,,,,
,,,,,TER,,,,ONDK,,QGEN,,,,,,,,,
,,,,,THR,,,,OPB,,QHC,,,,,,,,,
,,,,,TIVO,,,,OPI,,QTNT,,,,,,,,,
,,,,,TKC,,,,OPY,,QURE,,,,,,,,,
,,,,,TLND,,,,ORC,,RAD,,,,,,,,,
,,,,,TLRA,,,,ORI,,RARE,,,,,,,,,
,,,,,TME,,,,OSBC,,RARX,,,,,,,,,
,,,,,TOUR,,,,OUT,,RCKT,,,,,,,,,
,,,,,TRIP,,,,OXSQ,,RCUS,,,,,,,,,
,,,,,TRMB,,,,OZK,,RDHL,,,,,,,,,
,,,,,TRUE,,,,PACW,,RDN,,,,,,,,,
,,,,,TRVG,,,,PB,,RDNT,,,,,,,,,
,,,,,TSEM,,,,PBCT,,RDUS,,,,,,,,,
,,,,,TSG,,,,PCH,,RDY,,,,,,,,,
,,,,,TSM,,,,PCSB,,RE,,,,,,,,,
,,,,,TSU,,,,PDM,,REGN,,,,,,,,,
,,,,,TTD,,,,PEAK,,REPH,,,,,,,,,
,,,,,TTGT,,,,PEB,,RETA,,,,,,,,,
,,,,,TTMI,,,,PEBO,,RFL,,,,,,,,,
,,,,,TTWO,,,,PEI,,RGA,,,,,,,,,
,,,,,TUFN,,,,PENN,,RGEN,,,,,,,,,
,,,,,TWLO,,,,PEO,,RGNX,,,,,,,,,
,,,,,TWOU,,,,PFBC,,RIGL,,,,,,,,,
,,,,,TWTR,,,,PFG,,RIOT,,,,,,,,,
,,,,,TXN,,,,PFLT,,RLI,,,,,,,,,
,,,,,TYL,,,,PFS,,RLMD,,,,,,,,,
,,,,,TZOO,,,,PFSI,,RMD,,,,,,,,,
,,,,,UBER,,,,PGC,,RMTI,,,,,,,,,
,,,,,UCTT,,,,PGR,,RNR,,,,,,,,,
,,,,,UEIC,,,,PGRE,,RTIX,,,,,,,,,
,,,,,UI,,,,PICO,,RTRX,,,,,,,,,
,,,,,UIS,,,,PINC,,RUBY,,,,,,,,,
,,,,,ULBI,,,,PIPR,,RVNC,,,,,,,,,
,,,,,UMC,,,,PJT,,RYTM,,,,,,,,,
,,,,,UPLD,,,,PK,,SAFT,,,,,,,,,
,,,,,UPWK,,,,PLD,,SAGE,,,,,,,,,
,,,,,UTSI,,,,PLMR,,SAVA,,,,,,,,,
,,,,,UXIN,,,,PLYA,,SBBP,,,,,,,,,
,,,,,VCRA,,,,PMT,,SELB,,,,,,,,,
,,,,,VECO,,,,PNC,,SEM,,,,,,,,,
,,,,,VEEV,,,,PNFP,,SENS,,,,,,,,,
,,,,,VERI,,,,PNNT,,SGEN,,,,,,,,,
,,,,,VG,,,,PPBI,,SGMO,,,,,,,,,
,,,,,VHC,,,,PRA,,SGRY,,,,,,,,,
,,,,,VIAV,,,,PRAA,,SIBN,,,,,,,,,
,,,,,VICR,,,,PRI,,SIEN,,,,,,,,,
,,,,,VIPS,,,,PRK,,SIGA,,,,,,,,,
